"weeks","rep","L","P","A","DA","time","cpa"
 12,"21", 17, 94,  1,NA,  6,0.25
 14,"21", 23, 14, 73,NA,  7,0.25
 16,"21",129, 23,  3,NA,  8,0.25
 18,"21",  9,118, 11,NA,  9,0.25
 20,"21",103,  7,  8,NA, 10,0.25
 22,"21", 17, 84,  1,NA, 11,0.25
 24,"21", 11, 17, 65,NA, 12,0.25
 26,"21",233,  6,  3,NA, 13,0.25
 28,"21",  0,206,  3,NA, 14,0.25
 30,"21", 38,  0,  1,NA, 15,0.25
 32,"21", 96, 27,  4,NA, 16,0.25
 34,"21",  6, 78, 10,NA, 17,0.25
 36,"21",109,  6,  6,NA, 18,0.25
 38,"21",  9, 88,  1,NA, 19,0.25
 40,"21",  4,  7, 68,NA, 20,0.25
 42,"21",172,  1,  3,NA, 21,0.25
 44,"21",  0,138,  1,NA, 22,0.25
 46,"21", 12,  0,107,NA, 23,0.25
 48,"21",214,  9,  4,NA, 24,0.25
 50,"21",  0,173,  3,NA, 25,0.25
 52,"21", 31,  1, 82,NA, 26,0.25
 54,"21",169, 21,  3,NA, 27,0.25
 56,"21",  4,135, 10,NA, 28,0.25
 58,"21",101,  2, 11,NA, 29,0.25
 60,"21", 35, 74,  0,NA, 30,0.25
 62,"21",  0, 30, 74,NA, 31,0.25
 64,"21",268,  0,  3,NA, 32,0.25
 66,"21",  2,245,  0,NA, 33,0.25
 68,"21",  0,  2,245,NA, 34,0.25
 70,"21",139,  0, 10,NA, 35,0.25
 72,"21", 12,116,  0,NA, 36,0.25
 74,"21",  0,  9,116,NA, 37,0.25
 76,"21",268,  0,  5,NA, 38,0.25
 78,"21",  3,233,  0,NA, 39,0.25
 80,"21",  0,  3,233,NA, 40,0.25
  0,"9",250,  5,100,NA,  0,0.50
  2,"9",  9,208,  4,NA,  1,0.50
  4,"9", 35,  8, 28,NA,  2,0.50
  6,"9",137, 25,  1,NA,  3,0.50
  8,"9",  0,113, 15,NA,  4,0.50
 10,"9",161,  0,  1,NA,  5,0.50
 12,"9",  3,147,  1,NA,  6,0.50
 14,"9", 53,  0, 89,NA,  7,0.50
 16,"9", 83, 49,  4,NA,  8,0.50
 18,"9", 23, 62,  7,NA,  9,0.50
 20,"9", 68, 17,  2,NA, 10,0.50
 22,"9", 13, 60,  6,NA, 11,0.50
 24,"9", 66, 12,  3,NA, 12,0.50
 26,"9", 14, 54,  3,NA, 13,0.50
 28,"9", 43, 10, 12,NA, 14,0.50
 30,"9",129, 34,  0,NA, 15,0.50
 32,"9",  0,109, 34,NA, 16,0.50
 34,"9",281,  0,  1,NA, 17,0.50
 36,"9",  0,242,  0,NA, 18,0.50
 38,"9",  4,  0,242,NA, 19,0.50
 40,"9",102,  2, 10,NA, 20,0.50
 42,"9", 12, 79,  0,NA, 21,0.50
 44,"9",  2, 11, 79,NA, 22,0.50
 46,"9",271,  0,  3,NA, 23,0.50
 48,"9",  0,203,  0,NA, 24,0.50
 50,"9",  0,  0,203,NA, 25,0.50
 52,"9",138,  0,  8,NA, 26,0.50
 54,"9",  9,106,  0,NA, 27,0.50
 56,"9",  8,  2,106,NA, 28,0.50
 58,"9",265,  3,  4,NA, 29,0.50
 60,"9",  0,233,  0,NA, 30,0.50
 62,"9",  0,  0,233,NA, 31,0.50
 64,"9", 81,  0,  9,NA, 32,0.50
 66,"9", 22, 53,  0,NA, 33,0.50
 68,"9",  0, 17, 53,NA, 34,0.50
 70,"9",481,  0,  2,NA, 35,0.50
 72,"9",  0,416,  0,NA, 36,0.50
 74,"9",  0,  0,416,NA, 37,0.50
 76,"9", 41,  0, 17,NA, 38,0.50
 78,"9", 74, 29,  1,NA, 39,0.50
 80,"9",  6, 57, 18,NA, 40,0.50
  0,"14",250,  5,100,NA,  0,0.50
  2,"14", 12,211,  4,NA,  1,0.50
  4,"14", 33, 10, 29,NA,  2,0.50
  6,"14",107, 27,  1,NA,  3,0.50
  8,"14", 17, 86, 16,NA,  4,0.50
 10,"14",124, 10,  1,NA,  5,0.50
 12,"14",  1,116,  6,NA,  6,0.50
 14,"14", 93,  1,  6,NA,  7,0.50
 16,"14", 19, 82,  0,NA,  8,0.50
 18,"14",  3, 21, 82,NA,  9,0.50
 20,"14",284,  3,  3,NA, 10,0.50
 22,"14",  1,231,  1,NA, 11,0.50
 24,"14",  2,  1,140,NA, 12,0.50
 26,"14",281,  0,  6,NA, 13,0.50
 28,"14",  0,223,  0,NA, 14,0.50
 30,"14",  0,  0,223,NA, 15,0.50
 32,"14",143,  0,  9,NA, 16,0.50
 34,"14",  8,113,  1,NA, 17,0.50
 36,"14",  4,  8, 69,NA, 18,0.50
 38,"14",231,  2,  3,NA, 19,0.50
 40,"14",  0,204,  0,NA, 20,0.50
 42,"14",  0,  0,204,NA, 21,0.50
 44,"14",126,  0,  8,NA, 22,0.50
 46,"14",  6, 91,  0,NA, 23,0.50
 48,"14",  0,  6, 91,NA, 24,0.50
 50,"14",183,  0,  4,NA, 25,0.50
 52,"14",  0,142,  0,NA, 26,0.50
 54,"14",  0,  0,142,NA, 27,0.50
 56,"14",209,  0,  6,NA, 28,0.50
 58,"14",  3,171,  0,NA, 29,0.50
 60,"14",  0,  1,171,NA, 30,0.50
 62,"14",137,  0,  7,NA, 31,0.50
 64,"14",  6,107,  0,NA, 32,0.50
 66,"14",  0,  8,107,NA, 33,0.50
 68,"14",216,  0,  4,NA, 34,0.50
 70,"14",  0,189,  0,NA, 35,0.50
 72,"14",  0,  0,189,NA, 36,0.50
 74,"14",155,  0,  8,NA, 37,0.50
 76,"14",  3,133,  0,NA, 38,0.50
 78,"14",  2,  3,133,NA, 39,0.50
 80,"14",257,  1,  5,NA, 40,0.50
  0,"19",250,  5,100,NA,  0,0.50
  2,"19", 10,212,  4,NA,  1,0.50
  4,"19", 39,  7, 29,NA,  2,0.50
  6,"19", 89, 35,  1,NA,  3,0.50
  8,"19",  1, 72, 21,NA,  4,0.50
 10,"19",227,  1,  1,NA,  5,0.50
 12,"19",  0,203,  1,NA,  6,0.50
 14,"19", 43,  0,123,NA,  7,0.50
 16,"19",135, 36,  5,NA,  8,0.50
 18,"19",  8,111,  8,NA,  9,0.50
 20,"19", 31,  8, 25,NA, 10,0.50
 22,"19",209, 18,  1,NA, 11,0.50
 24,"19",  0,192, 11,NA, 12,0.50
 26,"19",103,  1,  1,NA, 13,0.50
 28,"19",  8, 81,  0,NA, 14,0.50
 30,"19",  0,  7, 81,NA, 15,0.50
 32,"19",311,  0,  3,NA, 16,0.50
 34,"19",  0,299,  0,NA, 17,0.50
 36,"19", 12,  0,299,NA, 18,0.50
 38,"19", 86,  8, 12,NA, 19,0.50
 40,"19", 20, 64,  0,NA, 20,0.50
 42,"19",  0, 13, 64,NA, 21,0.50
 44,"19",209,  0,  3,NA, 22,0.50
 46,"19",  0,166,  0,NA, 23,0.50
 48,"19",  0,  0,166,NA, 24,0.50
 50,"19",232,  0,  7,NA, 25,0.50
 52,"19",  6,187,  0,NA, 26,0.50
 54,"19",  0,  4,187,NA, 27,0.50
 56,"19",149,  0,  7,NA, 28,0.50
 58,"19",  3, 99,  0,NA, 29,0.50
 60,"19",  0,  4, 99,NA, 30,0.50
 62,"19",195,  0,  4,NA, 31,0.50
 64,"19",  3,152,  0,NA, 32,0.50
 66,"19",  0,  2,152,NA, 33,0.50
 68,"19",277,  0,  6,NA, 34,0.50
 70,"19",  3,245,  0,NA, 35,0.50
 72,"19",  0,  3,245,NA, 36,0.50
 74,"19",144,  0, 10,NA, 37,0.50
 76,"19",  8,126,  0,NA, 38,0.50
 78,"19",  0,  8,126,NA, 39,0.50
 80,"19",261,  0,  5,NA, 40,0.50
  0,"3",250,  5,100,NA,  0,1.00
  2,"3", 17,209,  4,NA,  1,1.00
  4,"3", 36, 14,  4,NA,  2,1.00
  6,"3", 27, 29,  0,NA,  3,1.00
  8,"3", 13, 22, 29,NA,  4,1.00
 10,"3",231,  9,  1,NA,  5,1.00
 12,"3",  3,212,  3,NA,  6,1.00
 14,"3", 56,  3, 11,NA,  7,1.00
 16,"3", 57, 50,  0,NA,  8,1.00
 18,"3",  0, 47, 50,NA,  9,1.00
 20,"3",212,  0,  2,NA, 10,1.00
 22,"3",  4,181,  0,NA, 11,1.00
 24,"3",  0,  4,181,NA, 12,1.00
 26,"3",174,  0,  7,NA, 13,1.00
 28,"3", 13,146,  0,NA, 14,1.00
 30,"3",  0,  8,146,NA, 15,1.00
 32,"3",347,  0,  6,NA, 16,1.00
 34,"3",  0,286,  0,NA, 17,1.00
 36,"3",  0,  0,286,NA, 18,1.00
 38,"3", 89,  0, 11,NA, 19,1.00
 40,"3", 17, 70,  0,NA, 20,1.00
 42,"3",  0, 12, 70,NA, 21,1.00
 44,"3",174,  0,  3,NA, 22,1.00
 46,"3",  2,143,  0,NA, 23,1.00
 48,"3",  0,  2,143,NA, 24,1.00
 50,"3",207,  0,  6,NA, 25,1.00
 52,"3",  2,172,  0,NA, 26,1.00
 54,"3",  0,  1,172,NA, 27,1.00
 56,"3",149,  0,  7,NA, 28,1.00
 58,"3",  7,123,  0,NA, 29,1.00
 60,"3",  0,  5,123,NA, 30,1.00
 62,"3",279,  0,  5,NA, 31,1.00
 64,"3",  0,215,  0,NA, 32,1.00
 66,"3",  0,  0,215,NA, 33,1.00
 68,"3",192,  0,  9,NA, 34,1.00
 70,"3",  6,171,  0,NA, 35,1.00
 72,"3",  0,  8,171,NA, 36,1.00
 74,"3",283,  0,  7,NA, 37,1.00
 76,"3",  2,233,  0,NA, 38,1.00
 78,"3",  0,  2,233,NA, 39,1.00
 80,"3",161,  0,  9,NA, 40,1.00
  0,"18",250,  5,100,NA,  0,1.00
  2,"18", 11,212,  4,NA,  1,1.00
  4,"18", 41,  7,  4,NA,  2,1.00
